語彙,意味
青パト,青色のライトをつけた車でパトロール（見て回る）こと
歩きたばこ,歩いている時にたばこを吸うこと
暗証番号,あなたが決める秘密の番号です。電子証明（№352）を使うときに必要です。
あんしん電話,家で急に体調が悪くなった時、すぐに家族や近所の人にお知らせする機械。一人ぐらしの障害がある人やおとしよりの人が使います。
安否確認,生きているかどうか、ケガをしていないかを調べること
育児講座,子どもを育てるために役立つ話を聞くことができます。子どもの年にあわせたご飯や遊び方など
育児支援センター園,"子育て（子どもを育てること）について困ったことを相談（聞くこと）ができます。
小学生より小さい子どもがいる人は使うことができます。"
育児相談,"子どものことで心配なことがある時、相談（聞くこと）ができます。
保育所や役所に行って相談できます。電話でも相談できます。"
育成医療,17歳までの子どもの病気を治す時に払うお金が少なくなります。役所がお金のほとんどを出してくれます。全部の病気やけがではありません。
遺族基礎年金,こどもがいる人が死んだとき、家族がもらいます。もらえないときもあります。
一時多量ごみ,一度にたくさん出るごみ
一時保育事業,小学校に入る前の子どもを保育園に、（少しの間）、預ける（世話をしてもらう）ことができます。
一部負担金,国民健康保険証や健康保険証を使って、病院や薬局へ行ったときに払うお金のことです。
異動,住所や名前が変わった時や、生まれた時、死んだ時など、前から変わること。仕事をするところの健康保険をやめたり、はいったりすることなど。
委任状,手続（あなたがやらなければいけないこと）を他の人にお願いする時に書く書類（紙）
医療援助,国などが病院や薬のお金をだすこと。人によって、わりあい（％）が違います。
医療給付,難病などで病院に行った時、払うお金が安くなることがあります。
医療給付制度,病気やけがの時に、国や市のお金で病院に行くことができる制度（きまりごと）
医療費控除,自分や家族のために病院のお金を払ったとき、所得税が安くなること
医療費支給申請,病院や薬局で払ったお金が戻ってきます。役所で手続します。
印影,紙に押したはんこの形
印鑑証明書（印鑑登録証明書）,あなたのはんこがあなたのものであるということを証明する（分かるようにする）書類（紙）
印鑑登録（印鑑証明）,あなたのはんこがあなたのものであるということを登録する（知らせる）こと
印鑑登録証,印鑑登録証明書（№22）をもらうためのカード。印鑑登録した時にもらいます
印鑑登録証亡失届,印鑑登録証（№24）をなくしたことを役所に知らせる書類（紙）
印鑑登録廃止申請,印鑑登録（№23）をやめたいと役所に知らせること
運賃,バスや地下鉄に乗るときに払うお金
運転免許証（自動車運転免許証）,車を運転してもよいことが分かるカード。本人確認書類（資料）（№516）のひとつです。
営業許可,食べ物のお店を始めていいよ、ということ
営業許可証,食べ物のお店を始めていいよ、という書類（紙）
営業許可申請,食べ物のお店を始めるための手続
営業許可申請書,食べ物のお店を始めていいですか、という書類（紙）
駅事務室,駅で仕事をしている人がいるところ。忘れ物をした時や困った時に相談できます。
液状化,地震で地面の形が変わったり、穴が開いたり、水が出たりすること
押印,はんこを紙に押すこと
お客様サービスセンター,きっぷを買う時や横浜で遊ぶ時に相談できます
オンライン資格確認,病院で、マイナンバーカード（№520）または被保険者証（№442）を使い、オンラインで情報の確認ができること
海外療養費,"海外で病気やけがをして病院に行ったときに払ったお金が戻ってきます。
国民健康保険に入っていなければなりません。
病気やけがを治すために海外に行った人は戻ってきません。"
介護,ふだんの生活にたすけがいる人の世話をすること
外国人登録,"日本に住む外国人が住所などを登録する（知らせる）こと。
2012年になくなりました。"
外国人登録証明書,「外国人登録」をした外国人がもつカード。2012年から在留カード（№178）か特別永住者証明書（№369）に変わりました。
外国籍,日本以外の国籍を持っていること
介護サービス,"介護保険で使うことができるサービスです。
家で使うことができるサービス（身の回りのお世話など）、施設で受けることができるサービスなどがあります。"
